10.140.0.153,Проспект Победы,46,Mikrotik Wireless 60G
10.139.0.131,,Mikrotik Wireless 60G,
10.167.0.177,,Mikrotik Wireless 60G,
10.139.0.130,,Mikrotik Wireless 60G,
10.148.0.167,,Mikrotik Wireless 60G,
10.148.0.166,,Mikrotik Wireless 60G,
10.140.0.154,,Mikrotik Wireless 60G,
10.135.0.228,,Mikrotik Wireless 60G,
10.135.0.229,,Mikrotik Wireless 60G,
10.144.0.29,,Mikrotik Wireless 60G,
10.135.0.175,mikrot,Mikrotik Wireless,
10.135.0.176,mikrot,Mikrotik Wireless,
10.156.0.159,Mikrotik,Mikrotik Wireless,
10.156.0.160,Mikrotik,Mikrotik Wireless,
10.167.0.146,,Mikrotik Wireless 60G,
10.135.2.10,,Mikrotik Wireless 60G,
10.135.2.11,,Mikrotik Wireless 60G,
10.111.10.121,,Mikrotik Wireless 60G,
10.111.10.122,,Mikrotik Wireless 60G,
10.167.0.157,,Mikrotik Wireless 60G,
10.167.0.171,,Mikrotik Wireless 60G,
10.140.0.113,,Mikrotik Dyne Dish 6,
10.140.0.112,,Mikrotik Dyne Dish 6,
10.143.0.99,,Mikrotik Dyne Dish 6,
10.143.0.214,,Mikrotik Dyne Dish 6,
10.148.0.237,,Mikrotik Dyne Dish 6,
10.139.0.190,,Mikrotik Wireless 60G,
10.139.0.191,,Mikrotik Wireless 60G,
10.128.0.47,,Mikrotik Wireless 60G,
10.128.0.48,,Mikrotik Wireless 60G,
10.137.0.82,,Mikrotik Wireless 60G,
10.137.0.83,,Mikrotik Wireless 60G,
10.142.0.74,,Mikrotik Wireless 60G,
10.142.0.75,,Mikrotik Wireless 60G,
10.143.0.212,,Mikrotik Wireless 60G,
10.143.0.213,,Mikrotik Wireless 60G,
10.139.0.84,,Mikrotik Stx6,
10.139.0.88,,Mikrotik Stx6,
10.131.0.80,,Mikrotik Wireless 60G,
10.131.0.82,,Mikrotik Wireless 60G,
10.144.0.191,,Mikrotik Wireless 60G,
10.144.0.217,,Mikrotik Wireless 60G,
10.141.0.202,,Mikrotik Wireless 60G,
10.141.0.203,,Mikrotik Wireless 60G,
10.131.0.192,,Mikrotik Wireless 60G,
10.131.0.191,,Mikrotik Wireless 60G,
10.111.30.25,,Mikrotik Wireless 60G,
10.111.30.24,,Mikrotik Wireless 60G,
10.144.0.186,,Mikrotik Wireless 60G,
10.144.0.185,,Mikrotik Wireless 60G,
10.143.0.240,,Mikrotik Dyne Dish 6,
10.143.0.2,,Mikrotik Stx6,
 10.142.0.160,,Mikrotik Wireless 60G,
10.128.0.117,,Mikrotik Wireless 60G,
10.128.0.221,,Mikrotik Wireless 60G,
10.135.0.181,,Mikrotik Dyne Dish 6,
10.135.0.182,,Mikrotik Dyne Dish 6,
10.143.2.4,,Mikrotik Dyne Dish 6,
10.142.0.161,,Mikrotik Wireless 60G,
10.143.0.243,,Mikrotik Wireless 60G,
10.143.0.242,,Mikrotik Wireless 60G,
10.144.0.192,,Mikrotik Wireless 60G,
10.144.0.193,,Mikrotik Wireless 60G,
10.163.0.156,,Mikrotik Wireless 60G,
10.144.0.156,,Mikrotik Base Box,
10.140.0.164,611621,Mikrotik Stx6,
10.140.0.165,,Mikrotik Stx6,
10.142.0.100,,Mikrotik Dyne Dish 6,
10.142.0.104,,Mikrotik Dyne Dish 6,
10.111.30.53,,Mikrotik Wireless 60G,
10.111.30.51,,Mikrotik Wireless 60G,
10.111.11.142,,Mikrotik Wireless 60G,
10.111.11.144,,Mikrotik Wireless 60G,
10.163.0.205,,Mikrotik Wireless 60G,
 10.163.0.220,,Mikrotik Wireless 60G,
10.111.11.105,,Mikrotik Wireless 60G,
10.111.11.101,,Mikrotik Wireless 60G,
10.135.0.113,,Mikrotik Wireless 60G,
10.135.0.112,,Mikrotik Wireless 60G,
10.136.0.226,Заявка № 54961,Mikrotik Dyne Dish 6,
10.135.0.118,,Mikrotik Wireless 60G,
10.135.0.117,,Mikrotik Wireless 60G,
10.137.0.226,,Mikrotik Dyne Dish 6,
10.137.0.225,,Mikrotik Dyne Dish 6,
10.144.0.253,,Mikrotik Wireless 60G,
10.144.0.250,,Mikrotik Wireless 60G,
10.147.0.233,,Mikrotik Dyne Dish 6,
10.135.0.211,,Mikrotik Dyne Dish 6,
10.135.0.216,,Mikrotik Dyne Dish 6,
10.143.0.251,,Mikrotik Dyne Dish 6,
10.143.0.252,,Mikrotik Dyne Dish 6,
10.147.0.234,,Mikrotik Base Box,
10.147.0.236,,Mikrotik Dyne Dish 6,
10.147.0.237,,Mikrotik Dyne Dish 6,
10.148.0.210,,Mikrotik Dyne Dish 6,
10.148.0.213,,Mikrotik Dyne Dish 6,
10.148.0.103,,Mikrotik Wireless 60G,
10.148.0.104,,Mikrotik Wireless 60G,
10.143.2.2,,Mikrotik Base Box,
10.143.2.3,,Mikrotik Dyne Dish 6,
10.167.0.12,,Mikrotik Wireless 60G,
10.167.0.111,,Mikrotik Wireless 60G,
10.143.0.249,,Mikrotik Wireless 60G,
10.143.0.250,,Mikrotik Wireless 60G,
10.140.0.5,,Mikrotik Dyne Dish 6,
10.140.0.49,,Mikrotik Dyne Dish 6,
10.143.0.186,,Mikrotik Stx6,
10.111.11.243,,Mikrotik Wireless 60G,
10.111.11.242,,Mikrotik Wireless 60G,
10.143.2.7,,Mikrotik Wireless 60G,
10.143.2.5,,Mikrotik Wireless 60G,
10.141.0.35,Заявка № 56535,Mikrotik Wireless 60G,
10.141.0.34,Заявка № 56535,Mikrotik Wireless 60G,
10.156.0.230,,Mikrotik Wireless 60G,
10.156.0.231,,Mikrotik Wireless 60G,
10.144.0.4,,Mikrotik Stx6,
10.144.0.159,,Mikrotik Stx6,
10.147.0.30,,Mikrotik Wireless 60G,
10.147.0.31,,Mikrotik Wireless 60G,
10.111.11.171,,Mikrotik Wireless 60G,
10.111.11.172,,Mikrotik Wireless 60G,
10.111.30.204,,Mikrotik Wireless 60G,
10.111.30.205,,Mikrotik Wireless 60G,
10.111.11.205,,Mikrotik Wireless 60G,
10.111.11.206,,Mikrotik Wireless 60G,
10.132.0.105,,Mikrotik Wireless 60G,
10.132.0.103,,Mikrotik Wireless 60G,
10.111.18.121,,Mikrotik Wireless 60G,
10.139.0.247,,Mikrotik Stx6,
10.139.0.243,,Mikrotik Stx6,
10.111.18.122,,Mikrotik Wireless 60G,
10.148.0.26,Репортзерв для Сахарова 20 Положен 24-й ,Mikrotik Dyne Dish 6,
10.162.0.206,62640,Mikrotik Wireless 60G,
10.162.0.231,62640,Mikrotik Wireless 60G,
10.135.0.232,,Mikrotik Wireless 60G,
10.135.0.233,,Mikrotik Wireless 60G,
10.162.0.216,60480,Mikrotik Wireless 60G,
10.162.0.217,60480,Mikrotik Wireless 60G,
10.111.10.139,,Mikrotik Wireless 60G,
10.162.0.218,64800,Mikrotik Wireless 60G,
10.162.0.219,64800,Mikrotik Wireless 60G,
10.143.2.14,,Mikrotik Wireless 60G,
10.143.2.15,,Mikrotik Wireless 60G,
10.141.0.182,,Mikrotik Wireless 60G,
10.141.0.183,,Mikrotik Wireless 60G,
10.128.0.4,,Mikrotik Dyne Dish 6,
10.128.0.158,,Mikrotik Dyne Dish 6,
10.128.0.207,,Mikrotik Dyne Dish 6,
10.142.0.124,,Mikrotik Stx6,
10.142.0.125,,Mikrotik Stx6,
10.128.0.54,,Mikrotik Dyne Dish 6,
10.144.0.194,,Mikrotik Wireless 60G,
10.131.0.38,,Mikrotik Wireless 60G,
10.131.0.40,,Mikrotik Wireless 60G,
10.149.0.21,,Mikrotik Wireless 60G,
10.143.0.3,,Mikrotik Wireless 60G,
10.143.0.4,,Mikrotik Wireless 60G,
10.128.0.57,,Mikrotik Dyne Dish 6,
10.143.2.42,,Mikrotik Dyne Dish 6,
10.111.11.231,,Mikrotik Dyne Dish 6,
10.111.11.232,,Mikrotik Dyne Dish 6,
10.111.18.221,,Mikrotik Wireless 60G,
10.111.18.220,,Mikrotik Wireless 60G,
10.135.0.77,,Mikrotik Wireless 60G,
10.135.0.80,,Mikrotik Wireless 60G,
10.140.0.18,,Mikrotik Wireless 60G,
10.140.0.25,,Mikrotik Wireless 60G,
10.140.0.94,,Mikrotik Wireless 60G,
10.140.0.95,,Mikrotik Wireless 60G,
10.111.10.231,,Mikrotik Wireless 60G,
10.111.10.5,,Mikrotik Wireless 60G,
10.143.0.51,,Mikrotik Wireless 60G,
10.143.0.52,,Mikrotik Wireless 60G,
10.131.0.42,,Mikrotik Stx6,
10.131.0.41,,Mikrotik Stx6,
10.128.0.5,,Mikrotik Wireless 60G,
10.128.0.9,,Mikrotik Wireless 60G,
10.156.0.67,,Mikrotik Stx6,
10.156.0.61,,Mikrotik Stx6,
10.128.0.243,10.128.0.49 - 3 порт,Mikrotik Wireless,
10.128.0.245,,Mikrotik Wireless 60G,
10.111.10.32,,Mikrotik Wireless 60G,
10.111.10.31,,Mikrotik Wireless 60G,
10.140.0.226,,Mikrotik Wireless 60G,
10.140.0.227,,Mikrotik Wireless 60G,
10.140.0.82,,Mikrotik Wireless 60G,
10.140.0.83,,Mikrotik Wireless 60G,
10.162.0.18,58320,Mikrotik Wireless 60G,
10.162.0.17,58320,Mikrotik Wireless 60G,
10.111.18.10,,Mikrotik Wireless 60G,
10.111.18.20,,Mikrotik Wireless 60G,
10.111.10.108,mik-111-108-ap,Mikrotik Base Box,
10.139.0.7,,Mikrotik Stx6,
10.139.0.6,,Mikrotik Stx6,
10.111.30.183,Антенна изначально настроена с другого узла. Надо у монтажников просить доступ по тимвиверу и перенастраивать ,Mikrotik Wireless 60G,
10.111.10.19,,Mikrotik Stx6,
10.111.10.35,,Mikrotik Stx6,
10.111.30.182,,Mikrotik Wireless 60G,
10.144.0.9,,Mikrotik Wireless 60G,
10.144.0.15,,Mikrotik Wireless 60G,
10.162.0.235,6410,Mikrotik Stx6,
10.162.0.236,6410,Mikrotik Stx6,
10.111.6.12,,Mikrotik Dyne Dish 6,
10.143.2.53,,Mikrotik Dyne Dish 6,
10.143.2.52,,Mikrotik Dyne Dish 6,
10.163.0.47,,Mikrotik Wireless 60G,
10.163.0.43,,Mikrotik Wireless 60G,
10.162.0.232,58320,Mikrotik Wireless 60G,
10.162.0.237,58320,Mikrotik Wireless 60G,
10.162.0.240,62640,Mikrotik Wireless 60G,
10.162.0.242,60480,Mikrotik Wireless 60G,
10.162.0.245,64800,Mikrotik Wireless 60G,
10.162.0.246,64800,Mikrotik Wireless 60G,
10.162.0.248,60480,Mikrotik Wireless 60G,
10.162.0.251,60480,Mikrotik Wireless 60G,
10.162.0.243,60480,Mikrotik Wireless 60G,
10.162.0.239,62640,Mikrotik Wireless 60G,
10.139.0.124,,Mikrotik Stx6,
10.139.0.129,,Mikrotik Stx6,
10.135.0.218,,Mikrotik Stx6,
10.144.0.62,,Mikrotik Wireless 60G,
10.162.0.105,60480,Mikrotik Wireless 60G,
10.162.0.106,60480,Mikrotik Wireless 60G,
10.162.0.109,def pas: baed-68ed Настя 64800,Mikrotik Wireless 60G,
10.162.0.110,64800,Mikrotik Wireless 60G,
10.162.0.113,64800,Mikrotik Wireless 60G,
10.162.0.114,64800,Mikrotik Wireless 60G,
10.162.0.108,58320,Mikrotik Wireless 60G,
10.162.0.107,58320,Mikrotik Wireless 60G,
10.143.0.239,,Mikrotik Stx6,
10.157.0.252,,Mikrotik Dyne Dish 6,
10.157.0.19,,Mikrotik Dyne Dish 6,
10.128.0.226,,Mikrotik Dyne Dish 6,
10.128.0.229,,Mikrotik Dyne Dish 6,
10.163.0.4,,Mikrotik Wireless 60G,
10.163.0.6,,Mikrotik Wireless 60G,
10.162.0.120,62640,Mikrotik Wireless 60G,
10.162.0.121,62640,Mikrotik Wireless 60G,
10.111.6.48,,Mikrotik Stx6,
10.111.6.49,,Mikrotik Stx6,
10.163.0.232,,Mikrotik Stx6,
10.163.0.231,,Mikrotik Stx6,
10.162.0.112,старые,Mikrotik Wireless 60G,
10.162.0.111,старые,Mikrotik Wireless 60G,
10.162.0.249,,Mikrotik Wireless 60G,
10.162.0.252,,Mikrotik Wireless 60G,
10.162.0.10,64800,Mikrotik Wireless 60G,
10.162.0.11,64800,Mikrotik Wireless 60G,
10.162.0.161,64800,Mikrotik Wireless 60G,
10.162.0.162,64800,Mikrotik Wireless 60G,
10.162.0.165,58320,Mikrotik Wireless 60G,
10.162.0.166,58320,Mikrotik Wireless 60G,
10.128.0.209,Подцеплена на 0.57 антенну,Mikrotik Dyne Dish 6,
10.162.0.163,58320,Mikrotik Wireless 60G,
10.128.0.233,,Mikrotik Dyne Dish 6,
10.141.0.28,,Mikrotik Dyne Dish 6,
10.141.0.29,,Mikrotik Dyne Dish 6,
10.162.0.164,58320,Mikrotik Wireless 60G,
10.151.0.17,,Mikrotik Wireless 60G,
10.151.0.5,,Mikrotik Wireless 60G,
10.157.0.20,,Mikrotik Wireless 60G,
10.163.0.9,,Mikrotik Stx6,
10.163.0.13,,Mikrotik Stx6,
10.162.0.229,62640,Mikrotik Wireless 60G,
10.162.0.230,62640,Mikrotik Wireless 60G,
10.162.0.3,,Mikrotik Wireless 60G,
10.162.0.4,,Mikrotik Wireless 60G,
10.147.0.19,,Mikrotik Dyne Dish 6,
10.147.0.26,,Mikrotik Dyne Dish 6,
10.111.11.225,,Mikrotik Stx6,
10.111.11.226,,Mikrotik Stx6,
10.162.0.7,,Mikrotik Wireless 60G,
10.162.0.8,,Mikrotik Wireless 60G,
10.162.0.9,,Mikrotik Wireless 60G,
10.162.0.19,,Mikrotik Wireless 60G,
10.111.10.211,,Mikrotik Stx6,
10.111.10.212,,Mikrotik Stx6,
10.142.0.91,,Mikrotik Stx6,
10.142.0.90,,Mikrotik Stx6,
10.131.0.45,,Mikrotik Wireless 60G,
10.131.0.46,,Mikrotik Wireless 60G,
10.138.0.29,,Mikrotik Dyne Dish 6,
10.138.0.32,,Mikrotik Dyne Dish 6,
10.147.0.38,,Mikrotik Wireless 60G,
10.147.0.44,,Mikrotik Wireless 60G,
10.129.0.15,,Mikrotik Stx6,
10.129.0.14,,Mikrotik Stx6,
10.162.0.29,,Mikrotik Wireless 60G,
10.162.0.30,,Mikrotik Wireless 60G,
10.162.0.33,AP,Mikrotik Wireless 60G,
10.162.0.34,ST,Mikrotik Wireless 60G,
10.162.0.35,,Mikrotik Wireless 60G,
10.162.0.36,,Mikrotik Wireless 60G,
10.162.0.38,,Mikrotik Wireless 60G,
10.162.0.39,,Mikrotik Wireless 60G,
10.163.0.26,,Mikrotik Stx6,
10.135.0.58,,Mikrotik Wireless 60G,
10.135.0.73,,Mikrotik Wireless 60G,
10.162.0.40,62640,Mikrotik Wireless 60G,
10.162.0.41,58320,Mikrotik Wireless 60G,
10.162.0.45,,Mikrotik Wireless 60G,
10.162.0.44,,Mikrotik Wireless 60G,
10.162.0.47,,Mikrotik Wireless 60G,
10.162.0.46,,Mikrotik Wireless 60G,
10.162.0.122,,Mikrotik Wireless 60G,
10.162.0.123,,Mikrotik Wireless 60G,
10.162.0.51,58320,Mikrotik Wireless 60G,
10.162.0.52,58320,Mikrotik Wireless 60G,
10.162.0.53,64800,Mikrotik Wireless 60G,
10.162.0.54,64800,Mikrotik Wireless 60G,
10.162.0.55,60480,Mikrotik Wireless 60G,
10.162.0.56,60480,Mikrotik Wireless 60G,
10.162.0.59,,Mikrotik Wireless 60G,
10.162.0.60,,Mikrotik Wireless 60G,
10.167.0.24,,Mikrotik Wireless 60G,
10.167.0.34,,Mikrotik Wireless 60G,
10.162.0.73,60480,Mikrotik Wireless 60G,
10.162.0.74,60480,Mikrotik Wireless 60G,
10.136.0.15,,Mikrotik Wireless,
10.136.0.16,,Mikrotik Wireless,
10.162.0.77,,Mikrotik Wireless 60G,
10.162.0.78,,Mikrotik Wireless 60G,
10.162.0.79,,Mikrotik Wireless 60G,
10.162.0.80,,Mikrotik Wireless 60G,
10.162.0.86,,Mikrotik Wireless 60G,
10.162.0.87,,Mikrotik Wireless 60G,
10.162.0.88,,Mikrotik Wireless 60G,
10.162.0.89,,Mikrotik Wireless 60G,
10.162.0.90,,Mikrotik Wireless 60G,
10.162.0.91,,Mikrotik Wireless 60G,
10.162.0.92,,Mikrotik Wireless,
10.162.0.93,,Mikrotik Wireless,
10.138.0.25,,Mikrotik Wireless 60G,
10.138.0.28,,Mikrotik Wireless 60G,
10.111.11.21,,Mikrotik Wireless,
10.111.11.210,,Mikrotik Wireless,
10.162.0.57,62640,Mikrotik Wireless 60G,
10.162.0.58,62640,Mikrotik Wireless 60G,
10.142.0.188,,Mikrotik Stx6,
